UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIAN (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),ORANG ASLI (%),OTHERS (%),URBAN - RURAL CLASSIFICATION (2013)
P.001_N.01,PERLIS,P.001,PADANG BESAR,N.01,TITI TINGGI,9159,76.15,20.82,2.36,0.11,0.09,0.01,0.46,RURAL
P.001_N.02,PERLIS,P.001,PADANG BESAR,N.02,BESERI,8197,77.85,19.63,0.74,0.22,0.73,0.01,0.82,RURAL
P.001_N.03,PERLIS,P.001,PADANG BESAR,N.03,CHUPING,9848,85.83,2.20,0.64,0.01,0.03,0.00,11.28,RURAL
P.001_N.04,PERLIS,P.001,PADANG BESAR,N.04,MATA AYER,6365,90.75,3.06,0.80,1.54,2.88,0.05,0.93,SEMI URBAN
P.001_N.05,PERLIS,P.001,PADANG BESAR,N.05,SANTAN,8405,99.27,0.55,0.06,0.02,0.02,0.00,0.07,SEMI URBAN
P.002_N.06,PERLIS,P.002,KANGAR,N.06,BINTONG,10911,95.81,2.58,1.32,0.05,0.05,0.00,0.19,SEMI URBAN
P.002_N.07,PERLIS,P.002,KANGAR,N.07,SENA,11194,85.43,8.56,2.86,0.03,0.09,0.01,3.03,SEMI URBAN
P.002_N.08,PERLIS,P.002,KANGAR,N.08,INDERA KAYANGAN,9776,47.77,46.76,4.32,0.07,0.04,0.00,1.04,SEMI URBAN
P.002_N.09,PERLIS,P.002,KANGAR,N.09,KUALA PERLIS,10150,78.03,21.34,0.12,0.02,0.08,0.00,0.41,SEMI URBAN
P.002_N.10,PERLIS,P.002,KANGAR,N.10,KAYANG,9176,95.43,2.16,0.36,0.05,0.08,0.00,1.92,SEMI URBAN
P.003_N.11,PERLIS,P.003,ARAU,N.11,PAUH,9594,76.46,15.98,5.83,0.08,0.17,0.00,1.48,SEMI URBAN
P.003_N.12,PERLIS,P.003,ARAU,N.12,TAMBUN TULANG,9424,83.95,4.03,0.94,0.05,0.03,0.02,10.97,SEMI URBAN
P.003_N.13,PERLIS,P.003,ARAU,N.13,GUAR SANJI,8723,97.24,2.12,0.44,0.03,0.05,0.01,0.11,RURAL
P.003_N.14,PERLIS,P.003,ARAU,N.14,SIMPANG EMPAT,7774,89.35,10.20,0.35,0.01,0.01,0.00,0.08,RURAL
P.003_N.15,PERLIS,P.003,ARAU,N.15,SANGLANG,8361,91.42,8.24,0.13,0.04,0.04,0.00,0.13,RURAL
